[Adblock Plus 2.0]
@@||diablo3.com/assets/js/jquery.google-analytics.js
@@||dict.rambler.ru/fcgi-bin/$xmlhttprequest,domain=rambler.ru
@@||digiland.tw/advert.js
@@||digits.com^*/sdk.js$domain=openhub.net
@@||dilidili.com/js/week.js
@@||directline.com/touchclarity/$script
@@||directline.com^*/analytics.sitecatalyst.js
@@||disney.com.tw/tv/global/swf/banner728x90.swf
@@||diwancorp.fr^*/angular-google-analytics.min.js
@@||dm.51.re/common/generate-captcha?
@@||dmeserv.newsinc.com/dpid/*/PPEmbed.js$domain=csmonitor.com
@@||dmeserv.newsinc.com^*/dynamicWidgets.js$domain=timesfreepress.com
@@||dmhy.org/common/generate-captcha?
@@||do189.com/zb_users/theme/duoyi/style/images/text_bg.gif
@@||dopemagazine.com/wp-content/plugins/masterslider/public/assets/css/blank.gif?
@@||doubleclick.net/activityi;src=$object-subrequest,domain=cicispizza.com
@@||down.cc/down/js/ad.js
@@||download.mokeedev.com^$generichide,script,xmlhttprequest
@@||dpm.demdex.net/id?$script,domain=gamespot.com
@@||dtdc.in/tracking/tracking_results_$subdocument,domain=dtdc.com
@@||dup.baidustatic.com/js/ds.js$domain=epinv.com
@@||dushiwenxue.com/add/article/pagetop.js
@@||dvbcn.com/caches/poster_js/23.js
@@||dvs.china.com/adv1.xml
@@||dvs.china.com/crossdomain.xml
@@||dw.cbsi.com/anonc.js$domain=cnet.com|gamespot.com
@@||dw.cbsi.com/anonc.js$domain=cnet.com|gamespot.com|giantbomb.com
@@||dw.cbsi.com/js/dw.js$domain=cnet.com
@@||dw.com.com/js/dw.js$domain=cbsnews.com|cnet.com|gamespot.com|tv.com
@@||dzwww.com/ad/jsfiles/fillCon.js
@@||e.cn.miaozhen.com/r/k=*=http
@@||e701.net^$script,domain=2mn.im
@@||e701.net^$script,domain=flv.tv
@@||e701.net^*=300&$subdocument,domain=2mn.im
@@||e701.net^*=60&$subdocument,domain=flv.tv
@@||e70123.com^$script,domain=2mn.im
@@||e70123.com^$script,domain=flv.tv
@@||e719.net^$script,domain=flv.tv
@@||easypari.fr^*/sitestat.js
@@||ebiotrade.com/jslibrary/js44.js
@@||ec.atdmt.com/b/$domain=starwoodhotels.com
@@||ecitic.com/source/*/pop
@@||ecma.bdimg.com/holmes/*.svg
@@||ecostream.tv/js/ecos.js
@@||eden.international/script/ad_banner/
@@||eden.org.tw*/script/ad_banner/
@@||eden.org.tw/themes/liger/images/banner_
@@||eden.org.tw^*/ad_banner/
@@||edgedatg.com/aws/apps/datg/web-player-unity/*/AppMeasurement.js$domain=abc.go.com
@@||edgesuite.net/crossdomain.xml$object-subrequest,domain=sbs.com.au
@@||edgesuite.net^*/ad.css?
@@||edu.cn/epstar/*/gg/
@@||egencia.com/pubspec/scripts/include/omnitureAnalytics.js
@@||egencia.com/pubspec/scripts/include/siteanalytics_include.js
@@||eircomphonebook.ie/js/wt_capi.js?
@@||eiv.baidu.com/hmt/icon/21.gif
@@||eloqua.com/include/livevalidation_standalone.compressed.js$domain=pbs.org
@@||eloqua.com/visitor/v200/svrgp.aspx?$domain=itworld.com|juniper.net
@@||eltern.de/min.php?*/clickTracking.js
@@||email.1und1.de/appsuite/api/*/1and1_integration/tracking/tracking.js$domain=email.1und1.de
@@||emediate.se/EAS_tag*.js$domain=forssanlehti.fi
@@||emjcd.com^$image,domain=catalogfavoritesvip.com|freeshipping.com|freeshippingbymastercard.com|freeshippingrewards.com|habandvipplus.com|inthecompanyofdogsvip.com|naturesjewelryvip.com|northstylevip.com|pyramidcollectionvip.com|serengeticatalogvip.com|travelplus.com
@@||emome.net/files/advertising/
@@||ensighten.com/crossdomain.xml$object-subrequest
@@||ensighten.com/libs/flowplayer/ensightenplugin.swf$object-subrequest
@@||ensighten.com^*/Bootstrap.js$domain=americanexpress.com|caranddriver.com|citizensbank.com|dell.com|france24.com|homedepot.com|hp.com|rfi.fr|sbs.com.au|sfgate.com|staples.com|t-mobile.com|target.com|verizonwireless.com|zales.com
@@||ensighten.com^*/Bootstrap.js$domain=americanexpress.com|caranddriver.com|citizensbank.com|dell.com|france24.com|homedepot.com|hp.com|rfi.fr|sbs.com.au|staples.com|t-mobile.com|target.com|zales.com
@@||ensighten.com^*/Bootstrap.js$domain=americanexpress.com|caranddriver.com|citizensbank.com|dell.com|homedepot.com|staples.com|t-mobile.com|target.com|zales.com
@@||ensighten.com^*/Bootstrap.js$domain=mikrobitti.fi
@@||ensighten.com^*/code/$script
@@||ensighten.com^*/scode/$script,domain=norton.com
@@||ensighten.com^*/serverComponent.php?$script
@@||epixhd.com/styleassets/js/google-analytics.js
@@||eplayerhtml5.performgroup.com/js/tsEplayerHtml5/js/Eplayer/js/quantcast/$script
@@||espncdn.com/combiner/*/chartbeat/$script,domain=espn.go.com
@@||espncdn.com/combiner/*/foresee/$script,domain=espn.go.com
@@||esquirehk.com/design/esquirehk/javascript/adtag_
@@||estafeta.com/shared/js/tracking.js
@@||estat.com/js/$script,domain=francetvsport.fr
@@||estat.com/js/*.js?$domain=entertainmentwise.com
@@||eventim.de/obj/global/feature/tagCommander/tc_header.min.$script
@@||everestjs.net/static/st.js$domain=ford.com
@@||evernote.com^*/google-analytics-util.js
@@||evestment.com/api/analytics/$domain=evestment.com
@@||evidal.fr/scripts/stats/evidal/s_code.js
@@||expedia.com/minify/siteAnalytics-$script
@@||expedia.com/static/default/default/scripts/siteAnalytics.js
@@||expedia.com/static/default/default/scripts/TealeafSDK.js
@@||f70123.com^$script,domain=flv.tv
@@||facebook.com/ajax/photos/logging/session_logging.php?$xmlhttprequest
@@||facebook.com/common/referer_frame.php$subdocument,domain=facebook.com
@@||fandango.com/b/ss/$image
@@||faostat3.fao.org^*/google-analytics-manager.js
@@||fccbrea.org^*/swfaddress.js
@@||feng.com/images/%*logo.png
@@||feng.com/images/560a0b6b83143.png
@@||feng.com/images/580de2ab8d68e.png
@@||feng.com/view.php?what=zone:216&
@@||fharr.com^$generichide
@@||fifa.com^*/webanalytics.js?
@@||firefox.com.cn/media/img/mozcn/spread/468-60-
@@||firstdirect.com^*/logging-code.js
@@||fitloop.co/packages/GAnalytics.js?
@@||flagshipmerchantservices.com/clickpathmedia.js
@@||flipps.com^*/page-tracking.js?
@@||fls-*.amazon.com^*/aiv-web-player/$xmlhttprequest
@@||flsenate.gov/Scripts/GoogleAnalytics.js$~third-party
@@||fls-na.amazon.*/aiv-web-player/$xmlhttprequest
@@||flurry.com/js/flurry.js$domain=pocketdice.io|slantnews.com
@@||fm.ipinyou.$domain=ipinyou.com.cn
@@||fm.p0y.cn^$domain=ipinyou.com.cn
@@||focus.ti.com^*/metrics-min.js
@@||foodnetwork.com^*/analytics.sitecatalyst.js
@@||forum.51nb.com/images/*/
@@||freefilefillableforms.com/js/lib/irs/fingerprint.js$~third-party
@@||freehostedscripts.net/online/$script,~third-party
@@||fscinda.com/ad/$~third-party
@@||ft.com/opentag/opentag-$script
@@||fumanhua.net/js/a.js
@@||fumanhua.net/js/b.js
@@||g.163.com/jr?site=netease&affiliate=freemail
@@||g.alicdn.com/??*/criteo
@@||g.alicdn.com/alilog/*$domain=youku.com,third-party
@@||g.alicdn.com^$domain=extensions.uc.cn,third-party
@@||g.alicdn.com^$domain=taobao.com,third-party
@@||g.alicdn.com^$domain=tmall.com,third-party
@@||g.alicdn.com^*/banner_ad_
@@||g.doubleclick.net/gampad/adx?$xmlhttprequest,domain=v.ifeng.com
@@||g.tbcdn.cn/tb/mercury/*/ads/index.
@@||gaanacdn.com/*_social_tracking.js$domain=gaana.com
@@||game.sina.com.tw/game_data/advertise/
@@||gameplayer.io^*/EventTracker.js
@@||gamersky.com^*/dhgame_
@@||games.pch.com/js/analytics.js
@@||gametrailers.com/b/ss/$object-subrequest
@@||ganji.com/findjob/send_resume.*&ad_type=
@@||gaoqingkong.com/ads/300x250.js
@@||gaoqingkong.com^$generichide
@@||gardenista.com/media/js/libs/ga_social_tracking.js
@@||garmin.com/modern/main/js/properties/metrics/metrics$domain=garmin.com
@@||gatheringmagic.com/wp-content/plugins/bwp-minify/min/*/google-analyticator/$script
@@||gemius.pl/gplayer.js$domain=tsn.ua
@@||gemius.pl/gstream.js
@@||geo.query.yahoo.com^$xmlhttprequest,domain=m.flickr.com
@@||geo.query.yahoo.com^$xmlhttprequest,domain=tw.autos.yahoo.com|tw.buy.yahoo.com
@@||geoplugin.net/javascript.gp$script,domain=christianhouseshare.com.au|gamemazing.com|soundsonline.com|support.netgear.com|support.netgear.de|support.netgear.es|support.netgear.fr|support.netgear.it|support.netgear.ru
@@||geoplugin.net/json.gp?jsoncallback=$script,domain=worldc.am
@@||georiot.com/snippet.js$domain=bound2hiphop.com|itproportal.com
@@||getclicky.com/ajax/marketshare?$script
@@||getclicky.com/js|$script,domain=rsaconference.com
@@||getgoods.de^*/emstrack.js
@@||getsmartcontent.com/gateway/?callback$domain=visitpa.com
@@||getsmartcontent.com/gsc.js$domain=visitpa.com
@@||gg.img123456.com^
@@||gg.woniu.com^$domain=snail.com
@@||gg.yxdown.com/count/countzt.js
@@||gg1z.com/statics/gg/greendown/logo.gif
@@||ggwebcast.com^*/urchin.js$script
@@||ghstatic.com/images/site/zylom/scripts/google-analytics.js?$domain=zylom.com
@@||giga.de/wp-content/plugins/econa-stats/log/video-views/log.php?id=$object-subrequest
@@||github.com^*/heatmap.js$~third-party,xmlhttprequest
@@||gjensidige.lv/Content/dev/scripts/analytics.js
@@||glamour.com/aspen/components/cn-fe-stats/js/$script
@@||globalnews.ca/b/ss/$image
@@||globecharge.com/images/ping.gif?
@@||gls.de^*/emos2.js
@@||go.com/combiner/*/comscore.$script
@@||go.com/stat/dolwebanalytics.js
@@||go.com/stat/flash/analyticreportingas3.swf
@@||go.com^*/analytics/tracker.otv.js
@@||goldbet.com/Scripts/googleAnalytics.js
@@||goldmansachs.com/a/pg/js/prod/gs-analytics-init.js
@@||gomein.net.cn^*,
@@||go-mpulse.net/boomerang/$script,domain=cnet.com
@@||google.*/analytics/js/$~third-party
@@||google.*/mapmaker/gen_204?$subdocument,xmlhttprequest
@@||google.com/analytics/js/analytics.min.js$~third-party
@@||google.com/js/gweb/analytics/$domain=google.com
@@||google.com/js/gweb/analytics/autotrack.js$domain=gradleplease.appspot.com
@@||google.com/js/gweb/analytics/doubletrack.js$domain=android.com
@@||google-analytics.com/analytics.js$domain=afternic.com|allmusic.com|amctv.com|bebo.com|bennysva.com|ch10.co.il|cliphunter.com|daemon-tools.cc|desigual.com|easyjet.com|firehousesubs.com|gamepix.com|greentoe.com|housing.wisc.edu|infogr.am|jackbox.tv|jobs.net|keygames.com|manowthaimordialloc.com.au|maxiclimber.com|orbitum.com|pluto.tv|pure.com|rebtel.com|sbnation.com|sci2.tv|seatgeek.com|stitcher.com|support.amd.com|tagheuer.com.au|tv10play.se|tv3play.se|tv6play.se|tv8play.se|video.pbs.org|vox.com|vpnster.com|weather.gov|westernunion.at|westernunion.be|westernunion.ca|westernunion.ch|westernunion.cl|westernunion.co.jp|westernunion.co.nz|westernunion.co.uk|westernunion.co.za|westernunion.com|westernunion.com.au|westernunion.com.co|westernunion.com.hk|westernunion.com.my|westernunion.com.pe|westernunion.de|westernunion.fr|westernunion.ie|westernunion.it|westernunion.nl|westernunion.ph|westernunion.pl|westernunion.se|westernunion.sg|www.google.com
@@||google-analytics.com/analytics.js$domain=afternic.com|allmusic.com|amctv.com|bebo.com|bennysva.com|ch10.co.il|cliphunter.com|daemon-tools.cc|desigual.com|easyjet.com|firehousesubs.com|gamepix.com|greentoe.com|housing.wisc.edu|infogr.am|jackbox.tv|jobs.net|keygames.com|manowthaimordialloc.com.au|maxiclimber.com|orbitum.com|pluto.tv|rebtel.com|sbnation.com|sci2.tv|seatgeek.com|stitcher.com|support.amd.com|tagheuer.com.au|tv10play.se|tv3play.se|tv6play.se|tv8play.se|video.pbs.org|vox.com|vpnster.com|weather.gov|westernunion.at|westernunion.be|westernunion.ca|westernunion.ch|westernunion.cl|westernunion.co.jp|westernunion.co.nz|westernunion.co.uk|westernunion.co.za|westernunion.com|westernunion.com.au|westernunion.com.co|westernunion.com.hk|westernunion.com.my|westernunion.com.pe|westernunion.de|westernunion.fr|westernunion.ie|westernunion.it|westernunion.nl|westernunion.ph|westernunion.pl|westernunion.se|westernunion.sg|www.google.com
@@||google-analytics.com/analytics.js$domain=afternic.com|amctv.com|bebo.com|ch10.co.il|cliphunter.com|daemon-tools.cc|desigual.com|gamepix.com|greentoe.com|housing.wisc.edu|infogr.am|jackbox.tv|keygames.com|manowthaimordialloc.com.au|maxiclimber.com|orbitum.com|pluto.tv|rebtel.com|sbnation.com|sci2.tv|seatgeek.com|stitcher.com|support.amd.com|tagheuer.com.au|tv10play.se|tv3play.se|tv6play.se|tv8play.se|video.pbs.org|vox.com|vpnster.com|weather.gov|westernunion.at|westernunion.be|westernunion.ca|westernunion.ch|westernunion.cl|westernunion.co.jp|westernunion.co.nz|westernunion.co.uk|westernunion.co.za|westernunion.com|westernunion.com.au|westernunion.com.co|westernunion.com.hk|westernunion.com.my|westernunion.com.pe|westernunion.de|westernunion.fr|westernunion.ie|westernunion.it|westernunion.nl|westernunion.ph|westernunion.pl|westernunion.se|westernunion.sg|www.google.com
@@||google-analytics.com/analytics.js$domain=infoconso-multimedia.fr
@@||google-analytics.com/analytics.js$domain=komica.org|support.amd.com
@@||google-analytics.com/analytics.js$domain=ligtv.com.tr
@@||google-analytics.com/analytics.js$domain=nabortu.ru|poiskstroek.ru
@@||google-analytics.com/analytics.js$domain=news.gamme.com.tw
@@||google-analytics.com/analytics.js$domain=novatv.bg
@@||google-analytics.com/analytics.js$domain=poiskstroek.ru
@@||google-analytics.com/analytics.js$domain=skaties.lv
@@||google-analytics.com/analytics.js$domain=tradera.com
@@||google-analytics.com/analytics.js$domain=tradera.com|xxl.se
@@||google-analytics.com/analytics.js$domain=tv3play.no
@@||google-analytics.com/analytics.js$domain=vd.nl
@@||google-analytics.com/collect$xmlhttprequest,domain=content.wargaming.net
@@||google-analytics.com/cx/api.js$domain=foxnews.com|redfin.com
@@||google-analytics.com/cx/api.js?experiment=$domain=foxnews.com
@@||google-analytics.com/ga.js$domain=carambatv.ru
@@||google-analytics.com/plugins/ga/inpage_linkid.js$domain=lovehoney.co.uk|maxiclimber.com|opendns.com|openshift.com|vimeo.com|westernunion.at|westernunion.be|westernunion.ca|westernunion.ch|westernunion.cl|westernunion.co.jp|westernunion.co.nz|westernunion.co.uk|westernunion.co.za|westernunion.com|westernunion.com.au|westernunion.com.co|westernunion.com.hk|westernunion.com.my|westernunion.com.pe|westernunion.de|westernunion.fr|westernunion.ie|westernunion.it|westernunion.nl|westernunion.ph|westernunion.pl|westernunion.se|westernunion.sg
@@||google-analytics.com/plugins/ua/ec.js$domain=desigual.com|rebtel.com
@@||google-analytics.com/plugins/ua/ec.js$domain=xxl.se
@@||google-analytics.com/plugins/ua/linkid.js$domain=bebo.com|rebtel.com|stitcher.com|support.amd.com|vox.com
@@||google-analytics.com/plugins/ua/linkid.js$domain=support.amd.com
@@||google-analytics.com/siteopt.js?$domain=chip.de
@@||google-analytics.com/urchin.js$domain=axure.com|chocomaru.com|denverbroncos.com|muselive.com|streetfire.net|wickedthemusical.com
@@||google-analytics.com/urchin.js$domain=record.xl.pt
@@||googletagmanager.com/gtm.js$domain=saraiva.com.br
@@||googletagmanager.com/gtm.js?$domain=autorevue.cz|e15.cz|mobilmania.cz|sportrevue.cz|zive.cz
@@||googletagmanager.com/gtm.js?$domain=bhaskar.com|broadcom.com|computerworlduk.com|desigual.com|drumstick.com|ebuyer.com|elevationscu.com|gamepix.com|git-tower.com|google.com|itv.com|jobs.net|keygames.com|magicjack.com|moviefone.com|nestio.com|newsy.com|optus.com.au|rebtel.com|rockstargames.com|rollingstone.com|rozetka.com.ua|sixflags.com|support.amd.com|talktalk.co.uk|techradar.com|toto.co.jp|usmagazine.com
@@||googletagmanager.com/gtm.js?$domain=bhaskar.com|broadcom.com|computerworlduk.com|desigual.com|drumstick.com|ebuyer.com|elevationscu.com|gamepix.com|git-tower.com|google.com|jobs.net|keygames.com|moviefone.com|nestio.com|newsy.com|optus.com.au|rebtel.com|rockstargames.com|rollingstone.com|rozetka.com.ua|sixflags.com|support.amd.com|talktalk.co.uk|techradar.com|toto.co.jp|usmagazine.com
@@||googletagmanager.com/gtm.js?$domain=cdon.fi
@@||googletagmanager.com/gtm.js?$domain=computerworlduk.com|desigual.com|drumstick.com|ebuyer.com|elevationscu.com|gamepix.com|google.com|keygames.com|newsy.com|optus.com.au|rebtel.com|rockstargames.com|rollingstone.com|rozetka.com.ua|sixflags.com|support.amd.com|talktalk.co.uk|techradar.com|toto.co.jp|usmagazine.com
@@||googletagmanager.com/gtm.js?$domain=feex.co.il|reshet.tv
@@||googletagmanager.com/gtm.js?$domain=finanzen.net
@@||googletagmanager.com/gtm.js?$domain=netcombo.com.br
@@||googletagmanager.com/gtm.js?$domain=netcombo.com.br|tugatech.com.pt
@@||googletagmanager.com/gtm.js?$domain=support.amd.com
@@||googletagmanager.com/gtm.js?id=$domain=tradera.com
@@||googletagmanager.com/gtm.js?id=$domain=tradera.com|xxl.se
@@||googletagservices.com/tag/js/gpt.js$domain=speedtest.net
@@||gorillanation.com/js/triggertag.js$domain=comingsoon.net|playstationlifestyle.net
@@||gov.cn^*/ad
@@||gpsdlm.com/images/ad.
@@||grapeshot.co.uk/image-resize/$image
@@||grapeshot.co.uk/sare-api/
@@||graphracer.com/js/libs/heatmap.js
@@||guahao.cn/common/js/plugins/fingerprint.js
@@||guancha.cn/ad/m_
@@||guba.eastmoney.com/images/blank.gif$domain=guba.eastmoney.com
@@||guim.co.uk/flash/video/embedded/player-$object,domain=thedailywh.at
@@||haaretz.co.il/logger/p.gif?$image,xmlhttprequest
@@||haaretz.com/logger/p.gif?$image,xmlhttprequest
@@||hach.de^*/emstrack.js
@@||halowars.com/stats/images/Buttons/MapStats.jpg
@@||hammonline.de/statistik/piwik.js
@@||hanjuwang.com/ad/
@@||hao123img.com/resource/zt/widget/service/util/clickTrack.
@@||harvard.edu/scripts/ga_social_tracking.js
@@||haystax.com/components/leaflet/heatmap.js
@@||hc360.com/ad/*.css
@@||hdmee.com/source/plugin/unadblock/
@@||hdsky.net/ad/down.png
@@||healthcare.gov/marketplace/*/clear.gif?
@@||heatmap.it^$domain=heatmap.me
@@||heikexs.com/wp-content/themes/Duoxs*/js/user.js
@@||hello.distribeo.com/atconnect/*?duration=$script,domain=laposte.fr
@@||henan100.com/css/tpbf/pop.js
@@||hepan.com/source/plugin/unadblock/
@@||hermesworld.com/tracking/urchin.js
@@||heute.de/zdf/flash/eplayer/player.swf?*/cgi-bin/ivw/
@@||hhgregg.com/wcsstore/MadisonsStorefrontAssetStore/javascript/Analytics/AnalyticsTagDataObject.js
@@||hhtt.cn/web.php/ad/show
@@||hichannel.hinet.net^$object-subrequest
@@||highcharts.com^*/heatmap.js
@@||hise.spring-tns.net/survey.js$domain=hintaseuranta.fi
@@||hise.spring-tns.net^*^cp=$image,domain=hintaseuranta.fi
@@||histock.tw/JScript/AD/ad_header_768x90.js
@@||hit.gemius.pl/xlgemius.js$script,domain=ojogo.pt
@@||hj.flxpxl.com^*.js?r=*&m=*&a=$domain=twitch.tv
@@||hk.on.cc/hk/bkn/hitcount/web/js/hitCount_$~third-party,xmlhttprequest
@@||hkjc.com/banners/
@@||hkt-eye.com/banners/
@@||hlserve.com/beacon?$domain=walmart.com
@@||hm.baidu.com^$domain=ihome99.com
@@||hoge.cn/advertisement.swf
@@||homebank.ro/public/HomeBankLogin/js/fingerprint/fingerprint.js
@@||homedepot.com/static/scripts/resxclsa.js
@@||hostlogr.com/etc/geo.php?
@@||hotmail.com/mail/*/i2a.js
@@||hotwirestatic.com^*/opinionLab.js$domain=hotwire.com
@@||hse24.de^*/emos2.js
@@||huelead.com/images/*ad
@@||hunantv.com/FrameWork/AFP/
@@||i.s-microsoft.com/wedcs/ms.js$domain=skype.com
@@||i3.sinaimg.cn/video/deco/2013/0325/js/
@@||ibf.tw^$elemhide
@@||ibis.com/scripts-*/xtanalyzer_roi.js
@@||ibon.com.tw/imageserver/images/ad_file/
@@||icbc.com.cn/icbc/include/AD_
@@||icbc.com.cn/ICBC_ADJS/
@@||icbc.com.cn/Portal_Resources/Common/AdCss/
@@||icbc.com.cn/Portal_Resources/Common/AdRes/
@@||ifeng.com/mfp/mfpMultipleDelivery.do?t=js&CHANNEL=v&ADUNITID=216&
@@||ifeng.com^*?new=*?new=$domain=i.ifeng.com
@@||ifengimg.com/ifeng/sources/inice_$domain=auto.ifeng.com|v.ifeng.com|www.ifeng.com
@@||ifengimg.com/ifeng/sources/inice_$domain=www.ifeng.com
@@||ifengimg.com/ifeng/sources/region_$domain=auto.ifeng.com|www.ifeng.com
@@||ifengimg.com/ifeng/sources/region_$domain=www.ifeng.com
@@||ifengimg.com/pdt/cfg/mudu/aplayer.xml$domain=v.ifeng.com
@@||ijinshan.com/static/js/analyse.js
@@||images.sohu.com/cs/$domain=fmdisk.com
@@||images-iherb.com/js/ga-pro*.js$domain=iherb.com
@@||imasdk.googleapis.com/js/sdkloader/ima3.js$domain=now.com|xuite.net
@@||img.en25.com/eloquaimages/clients/PentonMediaInc/$image,domain=windowsitpro.com
@@||img.ybbbs.com/2014/*app
@@||imgcache.qq.com/qqlive/*
@@||imrworldwide.com/crossdomain.xml$object-subrequest,domain=cc.com|sbs.com.au
@@||imrworldwide.com/novms/*/ggcm*.js$domain=9now.com.au|europafm.com
@@||imrworldwide.com/novms/*/ggcm*.js$domain=europafm.com
@@||imrworldwide.com/novms/*/ggcm*.js$domain=la7.it|sky.it
@@||imrworldwide.com/novms/*/ggcm*.js$domain=la7.it|sky.it|video.corriere.it
@@||imrworldwide.com/novms/*/ggcm*.js$domain=ndr.de
@@||imrworldwide.com/novms/*/ggcm*.js$domain=ndr.de|tvnow.de
@@||imrworldwide.com/novms/*/ggcm*.js$domain=sky.it
@@||imrworldwide.com/novms/js/2/ggcmb353.js$domain=nexttv.com.tw
@@||imrworldwide.com/v60.js$domain=3now.co.nz|musicfeeds.com.au|nzherald.co.nz|realestateview.com.au|sf.se|weatherchannel.com.au
@@||imrworldwide.com/v60.js$domain=corriereadriatico.it|ilgazzettino.it|ilmattino.it|ilmessaggero.it|leggo.it|quotidianodipuglia.it
@@||imrworldwide.com/v60.js$domain=last.fm|musicfeeds.com.au|nzherald.co.nz|realestateview.com.au|sf.se|threenow.co.nz|weatherchannel.com.au
@@||imrworldwide.com/v60.js$domain=musicfeeds.com.au|nzherald.co.nz|realestateview.com.au|sf.se|weatherchannel.com.au
@@||imrworldwide.com^*/flashdetect.js
@@||imrworldwide.com^*/ggce354.swf$domain=espn.go.com|espndeportes.com|espnfc.co.uk|espnfc.com|espnfc.com.au|espnfc.us|espnfcasia.com
@@||imrworldwide.com^*/swfobject.js
